Sex,FI,Hearing_loss,Vision_loss,Forelimb_grip_Strength,Fur_Color_Loss,Vestibular_disturbance,Weight
0,0.04662414819375996,0.12508214285714292,0.5341619047619047,0.19075833333333336,0.1662333333333333,0.17091904761904764,34.52587761904745
0,0.05255313306357056,0.03609642857142857,0.100075,0.08626309523809525,0.5088416666666667,0.43499523809523805,31.630153095237606
1,0.19008251915708888,0.7908214285714278,0.786099999999999,0.6445916666666673,0.48639047619047615,0.18279523809523784,25.23838142857145
1,0.08915726161154079,0.509160119047619,0.50095,0.5085232142857142,0.3484902777777777,0.4947333333333333,27.073878928571418
1,0.01730159476538792,0.3180199855699854,0.00125,0.0017166666666666667,0.0007,0.15848638167388152,23.04595350288596
1,0.06519296416842643,0.7943928571428573,0.5015337301587303,0.4965440476190477,0.14547499999999997,0.12672619047619046,29.917004880952664
0,0.12327959403589016,0.2884488095238096,0.5066333333333334,0.5107083333333333,0.5016160714285713,0.5001571428571429,31.15896333333332
1,0.07223036887168602,0.46838809523809527,0.3832666666666667,0.5092779761904764,0.4554607142857142,0.3975333333333333,26.766443611111093
1,0.07145621481351093,0.2804071428571428,0.713267857142857,0.7102386904761903,0.4713666666666666,0.48557619047619044,25.33820261904774
1,0.028424055829228297,0.006583333333333334,0.002758333333333333,0.0025,0.0031666666666666666,0.1672095238095237,28.365837619047532
1,0.07145621481351093,0.2804071428571428,0.713267857142857,0.7102386904761903,0.4713666666666666,0.48557619047619044,25.33820261904774
0,0.12028429069903816,0.48241666666666666,0.7090821428571433,0.5196083333333333,0.50095,0.4927916666666667,31.9127773809525
1,0.05113809523809535,0.0013928571428571427,0.2395755952380952,0.018425,0.026949999999999998,0.4823027777777778,27.43284964285718
0,0.07601212174524907,0.29242261904761896,0.45371547619047625,0.7234511904761904,0.4962833333333333,0.04326666666666667,29.16389499999979
0,0.04126971469622354,0.17086369047619016,0.015609523809523811,0.33226845238095226,0.483125,0.18300535714285687,24.52292924603178
0,0.01713623426382054,0.000625,0.0026250000000000006,0.0002,0.002166666666666667,0.005666666666666667,28.972123888888856
0,0.12327959403589016,0.2884488095238096,0.5066333333333334,0.5107083333333333,0.5016160714285713,0.5001571428571429,31.15896333333332
1,0.16901295595824578,0.507225,0.5176833333333333,0.5152,0.7399886904761898,0.48105476190476193,29.464059285714416
1,0.04627345717022439,0.002775,0.002966666666666667,0.009683333333333334,0.00475,0.6469646825396831,25.565223650793712
0,0.04891690270935911,0.004517857142857142,0.44785833333333336,0.24868869047619044,0.021198809523809526,0.482147619047619,29.3828088095237
0,0.002569774806474313,0.014871428571428572,0.0038250000000000003,0.017994642857142862,0.0045,0.010401190476190475,21.726020000000016
0,0.04539388030551812,0.17053439754689723,0.0048726190476190475,0.003039285714285714,0.5,0.6389333694083696,31.624727413419514
0,0.04203854679802965,0.031792857142857144,0.08639781746031745,0.02009702380952381,0.11803928571428571,0.1604666666666667,31.630206111111107
0,0.11566949258151472,0.48263333333333336,0.50395,0.49078690476190473,0.48025555555555555,0.47968333333333335,32.847897261905175
1,0.05489119018296948,0.27391547619047624,0.2869130952380952,0.9352452380952382,0.4868416666666667,0.2598595238095238,29.376827857142846
0,0.20806887852842312,0.48284841269841267,0.8241523809523812,0.7792000000000001,0.8916910714285715,0.4549654761904762,22.603373809523813
1,0.047917883044022176,0.3323025793650794,0.33493075396825417,0.8023097222222222,0.4927791666666667,0.17703908730158702,28.20293083333334
1,0.14873708387090434,0.3250154761904757,0.4918916666666667,0.796311309523809,0.4779166666666667,0.1612091269841268,25.049674087301547
1,0.16687250615763535,0.7400375000000001,0.4888041666666666,0.7233940476190477,0.5131958333333334,0.4671523809523809,29.17444047619079
1,0.07200302750410513,0.009404761904761905,0.025125000000000005,0.008616666666666667,0.45344999999999996,0.24683630952380953,33.324807857143064
0,0.0899060989913195,0.27456031746031745,0.26263690476190477,0.05692599206349206,0.9350773809523811,0.4768083333333333,29.785401904761827
0,0.19549054216514306,0.5009999999999999,0.9603916666666665,0.9397416666666666,0.9311083333333334,0.4740505952380951,30.384256904761912
0,0.015795574566033397,0.045710714285714285,0.012333333333333332,0.04514166666666666,0.06043333333333334,0.027154166666666677,22.24830880952375
1,0.0015936781609195397,0.0018333333333333333,0.0071333333333333335,0.004828571428571429,0.014625,0.009608333333333335,21.436394166666602
0,0.01713623426382054,0.000625,0.0026250000000000006,0.0002,0.002166666666666667,0.005666666666666667,28.972123888888856
0,0.10081690124325592,0.4228238095238095,0.0617,0.357072619047619,0.7113333333333334,0.3782916666666667,32.118829285713886
1,0.12168113735436542,0.5689898809523809,0.17351190476190476,0.5221916666666667,0.9090160714285714,0.12196071428571427,29.57330404761932
0,0.07524123905309266,0.1810406746031745,0.33354265873015876,0.19984623015873024,0.6552384920634925,0.492625,29.45805396825394
1,0.1622385775862068,0.4870499999999999,0.4932178571428571,0.7189023809523807,0.4980809523809524,0.2613452380952382,26.586601904762226
0,0.0012352627257799672,0.003916666666666666,0.0010416666666666667,0.006169642857142857,0.003375,0.010894047619047617,25.863669577921993
1,0.05677685755336607,0.22360535714285704,0.009591666666666667,0.006841666666666667,0.44658333333333333,0.2288755952380953,24.685150119047677
0,0.07190816179920242,0.2597988095238095,0.7007535714285714,0.9212791666666668,0.47880833333333334,0.4732607142857143,35.32008642857158
0,0.01835741186495501,0.32016338383838383,0.0013,0.000125,0.000875,0.012641666666666666,23.088610620490517
1,0.010525034209085996,0.0018833333333333332,0.0006,0.005565476190476191,0.002,0.015091666666666666,20.68055416666661
1,0.07145621481351093,0.2804071428571428,0.713267857142857,0.7102386904761903,0.4713666666666666,0.48557619047619044,25.33820261904774
1,0.019100944170771808,0.006201190476190476,0.00715,0.3349093253968255,0.010213095238095236,0.012202380952380952,24.873342658730166
0,0.1236188465184925,0.3370533730158728,0.514862896825397,0.9790833333333334,0.4983333333333333,0.3439714285714285,28.01564932539677
0,0.014082295087575336,0.01763571428571429,0.004166666666666667,0.012525,0.0023083333333333332,0.32069801587301605,30.69703440476197
0,0.008189314325521236,0.0,0.007233333333333334,0.0047083333333333335,0.005,0.020097619047619048,28.7477682900434
0,0.01713623426382054,0.000625,0.0026250000000000006,0.0002,0.002166666666666667,0.005666666666666667,28.972123888888856
1,0.010272105911330119,0.008491666666666666,0.018616666666666667,0.011649999999999997,0.006,0.04488333333333333,21.24892261904761
1,0.010272105911330119,0.008491666666666666,0.018616666666666667,0.011649999999999997,0.006,0.04488333333333333,21.24892261904761
1,0.07067462394440573,0.18783035714285684,0.4812130952380952,0.3317494047619048,0.48118928571428576,0.31537083333333293,26.529945952380963
0,0.025208675424192608,0.006883333333333333,0.0023095238095238095,0.0023166666666666665,0.15813531746031734,0.006583333333333333,29.550569365079276
0,0.03400392549261082,0.06082142857142856,0.017266666666666666,0.04172738095238096,0.04845833333333334,0.02160833333333333,25.76857654761919
1,0.1077730588787245,0.4413238095238094,0.4506,0.6805831349206349,0.4514190476190477,0.2664317460317461,31.361458333332855
0,0.1305398193760268,0.6982065476190473,0.5083708333333333,0.5310125,0.5005333333333333,0.45758273809523814,30.551840357142915
1,0.06734529160802219,0.3474065476190474,0.507325,0.8134636904761906,0.4980833333333333,0.49629166666666663,26.501204761904763
0,0.1012706515364769,0.26192499999999996,0.0579,0.5026690476190476,0.28737619047619034,0.26031071428571423,34.46548428571428
0,0.016275397447380383,0.024799999999999996,0.054004761904761917,0.05762083333333334,0.011666666666666665,0.05658869047619047,23.064390198412823
1,0.05215365915044168,0.0009416666666666666,0.16911150793650762,0.16556765873015858,0.003166666666666667,0.32269583333333346,26.877864999999893
0,0.1236188465184925,0.3370533730158728,0.514862896825397,0.9790833333333334,0.4983333333333333,0.3439714285714285,28.01564932539677
0,0.18276551919618408,0.8211575396825391,0.5102059523809523,0.5002666666666667,0.484625,0.1818839285714284,30.931248253968395
0,0.011490291461412182,0.05150793650793652,0.04440000000000001,0.04111666666666666,0.052,0.030827380952380953,25.79603107142867
1,0.0718472312631948,0.4859166666666666,0.26050357142857145,0.5096869047619047,0.2557601190476191,0.030766666666666668,32.481668809523576
0,0.07793834154351438,0.17354821428571413,0.467149404761905,0.1509970238095237,0.963,0.005542857142857144,31.173137857142777
0,0.04662414819375996,0.12508214285714292,0.5341619047619047,0.19075833333333336,0.1662333333333333,0.17091904761904764,34.52587761904745
0,0.008262841602158105,0.025653571428571432,0.02656666666666666,0.030441666666666662,0.02705833333333333,0.03478333333333334,29.068231428571536
0,0.046156291050903124,0.2668107142857142,0.49046666666666666,0.02526666666666667,0.01843888888888889,0.4752083333333333,32.70886047619027
1,0.018814484126984186,0.003929761904761905,0.0021333333333333334,0.32148650793650785,0.015916666666666666,0.16924960317460297,23.991875952380894
1,0.1397173645320191,0.25176071428571456,0.46494523809523813,0.24722380952380935,0.467,0.4650035714285713,24.113534880952233
1,0.03128226600985267,0.002,0.00715,0.0018666666666666666,0.012041666666666666,0.0036607142857142854,28.597441547619056
1,0.01629935002736734,0.007545634920634921,0.00016666666666666666,0.0016666666666666668,0.000125,0.02159404761904762,21.315427380952272
0,0.0012352627257799672,0.003916666666666666,0.0010416666666666667,0.006169642857142857,0.003375,0.010894047619047617,25.863669577921993
1,0.03665913895730745,0.005600000000000001,0.012425595238095236,0.02522380952380952,0.014077380952380952,0.3822833333333334,28.418646785713953
0,0.025208675424192608,0.006883333333333333,0.0023095238095238095,0.0023166666666666665,0.15813531746031734,0.006583333333333333,29.550569365079276
1,0.022164683028383803,0.03030595238095238,0.01328809523809524,0.025470238095238094,0.015030952380952377,0.16432083333333328,23.98893611111112
1,0.045162612889983945,0.03453571428571429,0.04894265873015874,0.006617857142857145,0.20252380952380958,0.1766440476190476,29.30019119047586
0,0.16219924471225278,0.4867333333333333,0.4973726190476191,0.5266916666666666,0.7242815476190476,0.4848500000000001,29.484534880952165
0,0.009360974763468624,0.014138095238095236,0.03406845238095238,0.01615416666666666,0.026546428571428575,0.05285,22.920784722222223
0,0.0026541461412151065,0.012258333333333331,0.010991666666666665,0.01745,0.008291666666666668,0.007480952380952381,26.510554935897456
1,0.1077730588787245,0.4413238095238094,0.4506,0.6805831349206349,0.4514190476190477,0.2664317460317461,31.361458333332855
1,0.06864148340370686,0.4462767857142857,0.5006956349206348,0.4330297619047619,0.07622261904761904,0.13026785714285716,29.890410238094905
1,0.1848932911095471,0.9698041666666668,0.1857970238095236,0.3518970238095234,0.6842107142857133,0.1720101190476188,29.755634523809547
0,0.006142662151067325,0.014428968253968251,0.02408333333333333,0.023891666666666665,0.05175,0.031349999999999996,28.071424404761945
0,0.054213772577996276,0.022160714285714284,0.10237916666666665,0.0042833333333333334,0.18993333333333332,0.678622619047619,29.586654761904455
0,0.01275360221674885,0.013322619047619047,0.01617420634920635,0.01705416666666667,0.010049999999999998,0.2582619047619048,28.61450452380967
1,0.02385324888576145,0.2667166666666668,0.043552380952380954,0.08611428571428571,0.054674999999999994,0.2539230158730159,22.296976666666655
0,0.09093295019157085,0.009279761904761905,0.48825,0.1685980158730155,0.969125,0.493375,33.82203261904749
1,0.2169178241555236,0.5253261363636362,0.5185666666666666,0.5211666666666668,0.9233,0.47662889610389614,25.88337773809521
1,0.03172803043631253,0.050600000000000006,0.028749999999999998,0.07565000000000001,0.03882499999999999,0.46470773809523824,32.026837857142894
1,0.03895813540933615,0.2910559523809525,0.023782142857142863,0.283297619047619,0.4811333333333333,0.2409464285714285,28.307454999999997
1,0.047917883044022176,0.3323025793650794,0.33493075396825417,0.8023097222222222,0.4927791666666667,0.17703908730158702,28.20293083333334
1,0.020368493431855605,0.017157683982683983,0.027808333333333334,0.25672500000000004,0.020200000000000003,0.25250714285714293,26.867143809523807
0,0.11658845370044635,0.26543273809523804,0.5066470238095236,0.9442083333333333,0.510375,0.4801738095238095,32.572480595237856
0,0.11513773604269358,0.9150468253968252,0.5010374999999999,0.9230916666666665,0.07777857142857143,0.2597130952380951,29.15068119047611
0,0.1341243886347643,0.6927309523809524,0.7087982142857144,0.923375,0.48556666666666665,0.48229047619047627,30.262462261904755
1,0.07067462394440573,0.18783035714285684,0.4812130952380952,0.3317494047619048,0.48118928571428576,0.31537083333333293,26.529945952380963
0,0.1305398193760268,0.6982065476190473,0.5083708333333333,0.5310125,0.5005333333333333,0.45758273809523814,30.551840357142915
1,0.009360974763468624,0.014138095238095236,0.03406845238095238,0.01615416666666666,0.026546428571428575,0.05285,22.920784722222223
0,0.01951407019704454,0.025409523809523812,0.02800833333333334,0.0020166666666666666,0.016192857142857148,0.37379166666666674,23.778054444444734
1,0.06334219715184931,0.47787837301587244,0.0025499999999999997,0.3262517857142855,0.48183333333333334,0.005941666666666665,26.49896777777774
0,0.07190816179920242,0.2597988095238095,0.7007535714285714,0.9212791666666668,0.47880833333333334,0.4732607142857143,35.32008642857158
1,0.023368702373844193,0.0152,0.03986011904761907,0.062294642857142854,0.01065,0.4183958333333334,25.470569285714504
0,0.12028429069903816,0.48241666666666666,0.7090821428571433,0.5196083333333333,0.50095,0.4927916666666667,31.9127773809525
0,0.08147704936859751,0.48186230158730164,0.06386666666666665,0.29473015873015884,0.28618432539682553,0.26170853174603176,35.01047595238094
0,0.0643755153354445,0.8961749999999999,0.47189285714285706,0.5038583333333333,0.05691349206349206,0.05027083333333333,35.422129642857065
0,0.012369499178982005,0.002125,0.015316666666666664,0.0021875,0.002166666666666667,0.2454869047619047,27.21866285714294
1,0.10112112777582279,0.037233333333333334,0.2101680555555554,0.1939073412698411,0.3402569444444445,0.17919742063492042,25.499119007936496
1,0.07223036887168602,0.46838809523809527,0.3832666666666667,0.5092779761904764,0.4554607142857142,0.3975333333333333,26.766443611111093
1,0.11209772020877401,0.18025059523809525,0.08077619047619047,0.167845634920635,0.5043315476190477,0.07091785714285714,23.949246190475925
1,0.04627345717022439,0.002775,0.002966666666666667,0.009683333333333334,0.00475,0.6469646825396831,25.565223650793712
0,0.03485025656814454,0.007444047619047619,0.013116666666666667,0.021575,0.0025,0.031475,22.24125488095242
1,0.11209772020877401,0.18025059523809525,0.08077619047619047,0.167845634920635,0.5043315476190477,0.07091785714285714,23.949246190475925
1,0.04532927076002816,0.034283333333333325,0.4763861111111111,0.03292738095238095,0.04413690476190476,0.47677500000000006,33.98996023809501
0,0.012100916803503045,0.03509166666666666,0.018008333333333335,0.030574999999999998,0.02195,0.1762587301587301,26.64019674603184
1,0.1836027732017577,0.4881666666666667,0.4876666666666667,0.6450550865800873,0.48675,0.4916666666666667,27.29727865800864
1,0.021648681239737542,0.44287499999999996,0.017974999999999998,0.011091666666666665,0.028785714285714286,0.031042857142857146,26.407843809523637
1,0.16901295595824578,0.507225,0.5176833333333333,0.5152,0.7399886904761898,0.48105476190476193,29.464059285714416
0,0.11229703031813525,0.6529897186147189,0.6468407828282839,0.6465598304473315,0.4900833333333333,0.4897416666666667,26.491537312409807
0,0.07748997673782165,0.017394047619047618,0.3392948412698408,0.33896369047619035,0.348379563492063,0.018013095238095234,27.187828055555638
0,0.0037696223316912953,0.0034500000000000004,0.0014,0.00029166666666666664,0.009595238095238096,0.011816666666666666,27.36233964285703
0,0.0896159086910626,0.27335119047619033,0.023016666666666664,0.03648690476190476,0.035446428571428566,0.9122089285714284,23.493420000000082
0,0.08594866437954457,0.22527738095238098,0.4758166666666667,0.9143178571428572,0.5100833333333333,0.4831690476190476,32.478868571428485
1,0.019100944170771808,0.006201190476190476,0.00715,0.3349093253968255,0.010213095238095236,0.012202380952380952,24.873342658730166
1,0.14873708387090434,0.3250154761904757,0.4918916666666667,0.796311309523809,0.4779166666666667,0.1612091269841268,25.049674087301547
1,0.0031927271483305946,0.01,0.0021666666666666666,0.004791666666666667,0.019841666666666667,0.007092857142857144,21.08014857142851
0,0.03700215370630995,0.1264857142857143,0.20425714285714283,0.11734702380952382,0.12641904761904763,0.41216130952380947,28.477941666666958
0,0.1236188465184925,0.3370533730158728,0.514862896825397,0.9790833333333334,0.4983333333333333,0.3439714285714285,28.01564932539677
1,0.018814484126984186,0.003929761904761905,0.0021333333333333334,0.32148650793650785,0.015916666666666666,0.16924960317460297,23.991875952380894
1,0.1397173645320191,0.25176071428571456,0.46494523809523813,0.24722380952380935,0.467,0.4650035714285713,24.113534880952233
0,0.01275360221674885,0.013322619047619047,0.01617420634920635,0.01705416666666667,0.010049999999999998,0.2582619047619048,28.61450452380967
0,0.09806366066541594,0.32151448412698397,0.01668095238095238,0.4953666666666666,0.15558531746031742,0.3298418650793648,32.82046432539686
1,0.06334219715184931,0.47787837301587244,0.0025499999999999997,0.3262517857142855,0.48183333333333334,0.005941666666666665,26.49896777777774
0,0.10081690124325592,0.4228238095238095,0.0617,0.357072619047619,0.7113333333333334,0.3782916666666667,32.118829285713886
1,0.1836027732017577,0.4881666666666667,0.4876666666666667,0.6450550865800873,0.48675,0.4916666666666667,27.29727865800864
1,0.02385324888576145,0.2667166666666668,0.043552380952380954,0.08611428571428571,0.054674999999999994,0.2539230158730159,22.296976666666655
1,0.03618844514817415,0.33314563492063476,0.330950992063492,0.4953416666666666,0.019,0.3258632936507938,26.082534523809503
0,0.01676383415435146,0.04052380952380952,0.04082499999999999,0.04781666666666666,0.048400000000000006,0.04184166666666667,28.185676904761905
0,0.03309451970443357,0.01340238095238095,0.1543728174603174,0.1548728174603174,0.009516666666666668,0.47575,25.203124087301585
1,0.002569774806474313,0.014871428571428572,0.0038250000000000003,0.017994642857142862,0.0045,0.010401190476190475,21.726020000000016
0,0.15853350462311405,0.6634126984126982,0.4911166666666667,0.666951984126984,0.6631781746031744,0.4873125,28.623712619047627
1,0.010263669950738977,0.006325000000000001,0.0034,0.0039499999999999995,0.008333333333333331,0.024100000000000003,21.652077380952367
0,0.035013713445148316,0.02763809523809524,0.13468333333333338,0.10906428571428571,0.2225154761904762,0.28368055555555555,28.9606227380953
1,0.07223036887168602,0.46838809523809527,0.3832666666666667,0.5092779761904764,0.4554607142857142,0.3975333333333333,26.766443611111093
0,0.054213772577996276,0.022160714285714284,0.10237916666666665,0.0042833333333333334,0.18993333333333332,0.678622619047619,29.586654761904455
0,0.024563122116662776,0.0691470238095238,0.05831666666666666,0.0914297619047619,0.07175297619047619,0.23614821428571425,29.004529166666273
1,0.0037022680623973714,0.0026208333333333335,0.01224642857142857,0.002083333333333333,0.005535714285714285,0.02877123015873016,22.674818690476247
0,0.16219924471225278,0.4867333333333333,0.4973726190476191,0.5266916666666666,0.7242815476190476,0.4848500000000001,29.484534880952165
1,0.0037022680623973714,0.0026208333333333335,0.01224642857142857,0.002083333333333333,0.005535714285714285,0.02877123015873016,22.674818690476247
0,0.04222192949018726,0.009516666666666666,0.03781904761904762,0.02623333333333333,0.3685559523809524,0.44250476190476173,31.095164047618702
1,0.04706304685667366,0.12969583333333332,0.06606666666666666,0.0998809523809524,0.13561547619047618,0.08760158730158733,20.38480559523786
1,0.03618844514817415,0.33314563492063476,0.330950992063492,0.4953416666666666,0.019,0.3258632936507938,26.082534523809503
1,0.042713126026272606,0.002,0.0021000000000000003,0.2240369047619048,0.006833333333333333,0.2314505952380953,28.517106904762077
1,0.06405164496833168,0.395052380952381,0.3635916666666667,0.029720238095238098,0.8487321428571427,0.07483035714285717,33.67649119047644
0,0.11658845370044635,0.26543273809523804,0.5066470238095236,0.9442083333333333,0.510375,0.4801738095238095,32.572480595237856
1,0.1836027732017577,0.4881666666666667,0.4876666666666667,0.6450550865800873,0.48675,0.4916666666666667,27.29727865800864
0,0.11209772020877401,0.18025059523809525,0.08077619047619047,0.167845634920635,0.5043315476190477,0.07091785714285714,23.949246190475925
0,0.014082295087575336,0.01763571428571429,0.004166666666666667,0.012525,0.0023083333333333332,0.32069801587301605,30.69703440476197
1,0.021648681239737542,0.44287499999999996,0.017974999999999998,0.011091666666666665,0.028785714285714286,0.031042857142857146,26.407843809523637
1,0.20879807282892282,0.5420248376623378,0.7094880952380952,0.5123589285714284,0.8041702380952378,0.43686666666666674,28.667147499999682
1,0.18211405113769635,0.48098690476190475,0.4559452380952381,0.70142380952381,0.9079642857142857,0.25189642857142835,28.446097380952118
1,0.04627345717022439,0.002775,0.002966666666666667,0.009683333333333334,0.00475,0.6469646825396831,25.565223650793712
0,0.025208675424192608,0.006883333333333333,0.0023095238095238095,0.0023166666666666665,0.15813531746031734,0.006583333333333333,29.550569365079276
0,0.18276551919618408,0.8211575396825391,0.5102059523809523,0.5002666666666667,0.484625,0.1818839285714284,30.931248253968395
1,0.010525034209085996,0.0018833333333333332,0.0006,0.005565476190476191,0.002,0.015091666666666666,20.68055416666661
0,0.04203854679802965,0.031792857142857144,0.08639781746031745,0.02009702380952381,0.11803928571428571,0.1604666666666667,31.630206111111107
1,0.022896288469672194,0.00125,0.0003333333333333333,0.0014583333333333332,0.0015,0.16425959595959583,24.098632536074998
1,0.008760266146688574,0.07959345238095239,0.00375,0.018574999999999998,0.007966666666666667,0.03876547619047619,23.040973412698133
1,0.09319387950582537,0.7352035714285716,0.656527380952381,0.4721250000000002,0.10069226190476192,0.09089166666666665,26.60581238095215
0,0.03700215370630995,0.1264857142857143,0.20425714285714283,0.11734702380952382,0.12641904761904763,0.41216130952380947,28.477941666666958
0,0.035692785303776696,0.10012976190476193,0.06228095238095238,0.06408333333333334,0.4538154761904762,0.128825,28.938353888888635
0,0.11513773604269358,0.9150468253968252,0.5010374999999999,0.9230916666666665,0.07777857142857143,0.2597130952380951,29.15068119047611
1,0.005976477832512327,0.0034333333333333334,0.003533333333333333,0.005,0.0034000000000000002,0.004441666666666667,20.881041626984068
0,0.09806366066541594,0.32151448412698397,0.01668095238095238,0.4953666666666666,0.15558531746031742,0.3298418650793648,32.82046432539686
1,0.07933897270114873,0.16742083333333335,0.37489761904761904,0.47244285714285705,0.4867690476190476,0.09141428571428571,29.982637817459985
1,0.010525034209085996,0.0018833333333333332,0.0006,0.005565476190476191,0.002,0.015091666666666666,20.68055416666661
0,0.03700215370630995,0.1264857142857143,0.20425714285714283,0.11734702380952382,0.12641904761904763,0.41216130952380947,28.477941666666958
1,0.06708304597701184,0.0005,0.1574571428571427,0.321117857142857,0.0025,0.48513333333333336,28.401810833333304
1,0.009459710982093989,0.056907142857142864,0.004780952380952381,0.05002500000000001,0.06485833333333334,0.029353571428571427,21.611563333333105
0,0.01275360221674885,0.013322619047619047,0.01617420634920635,0.01705416666666667,0.010049999999999998,0.2582619047619048,28.61450452380967
1,0.06697687807881791,0.2572559523809524,0.05762738095238096,0.025516666666666667,0.4689333333333333,0.25627261904761905,29.733502023809674
1,0.05677685755336607,0.22360535714285704,0.009591666666666667,0.006841666666666667,0.44658333333333333,0.2288755952380953,24.685150119047677
0,0.07601212174524907,0.29242261904761896,0.45371547619047625,0.7234511904761904,0.4962833333333333,0.04326666666666667,29.16389499999979
0,0.014082295087575336,0.01763571428571429,0.004166666666666667,0.012525,0.0023083333333333332,0.32069801587301605,30.69703440476197
1,0.03015389983579643,0.0030833333333333333,0.23894583333333336,0.24424821428571433,0.05450416666666666,0.2667458333333334,34.43086666666665
0,0.012369499178982005,0.002125,0.015316666666666664,0.0021875,0.002166666666666667,0.2454869047619047,27.21866285714294
1,0.07067462394440573,0.18783035714285684,0.4812130952380952,0.3317494047619048,0.48118928571428576,0.31537083333333293,26.529945952380963
1,0.12327169789023264,0.330296915584415,0.16889327200577178,0.48632500000000006,0.966625,0.4865023809523809,30.51080708874447
1,0.058937419364297396,0.1629844155844155,0.1982732142857142,0.10583194444444446,0.2771636904761904,0.16992023809523807,27.115709047619053
0,0.04321275314723556,0.18193690476190463,0.18620317460317448,0.036791666666666674,0.16898055555555538,0.4911936507936509,29.948465793650833
